List,Ndex,Name,Type 1,Type 2,hasFemale,image
#414 - Mothim,#414,Mothim,Bug,Flying,0,414
#415 - Combee,#415,Combee,Bug,Flying,1,415
#416 - Vespiquen,#416,Vespiquen,Bug,Flying,0,416
#417 - Pachirisu,#417,Pachirisu,Electric,,1,417
#418 - Buizel,#418,Buizel,Water,,1,418
#419 - Floatzel,#419,Floatzel,Water,,1,419
#420 - Cherubi,#420,Cherubi,Grass,,0,420
#421 - Cherrim,#421,Cherrim,Grass,,0,421
#422 - Shellos (West),#422,Shellos (West),Water,,0,422-west
#422 - Shellos (East),#422,Shellos (East),Water,,0,422-east
#423 - Gastrodon (West),#423,Gastrodon (West),Water,Ground,0,423-west
#423 - Gastrodon (East),#423,Gastrodon (East),Water,Ground,0,423-east
#424 - Ambipom,#424,Ambipom,Normal,,1,424
#425 - Drifloon,#425,Drifloon,Ghost,Flying,0,425
#426 - Drifblim,#426,Drifblim,Ghost,Flying,0,426
#427 - Buneary,#427,Buneary,Normal,,0,427
#428 - Lopunny,#428,Lopunny,Normal,,0,428
#429 - Mismagius,#429,Mismagius,Ghost,,0,429
#430 - Honchkrow,#430,Honchkrow,Dark,Flying,0,430
#431 - Glameow,#431,Glameow,Normal,,0,431
#432 - Purugly,#432,Purugly,Normal,,0,432
#433 - Chingling,#433,Chingling,Psychic,,0,433
#434 - Stunky,#434,Stunky,Poison,Dark,0,434
#435 - Skuntank,#435,Skuntank,Poison,Dark,0,435
#436 - Bronzor,#436,Bronzor,Steel,Psychic,0,436
#437 - Bronzong,#437,Bronzong,Steel,Psychic,0,437
#438 - Bonsly,#438,Bonsly,Rock,,0,438
#439 - Mime Jr.,#439,Mime Jr.,Psychic,Fairy,0,439
#440 - Happiny,#440,Happiny,Normal,,0,440
#441 - Chatot,#441,Chatot,Normal,Flying,0,441
#442 - Spiritomb,#442,Spiritomb,Ghost,Dark,0,442
#443 - Gible,#443,Gible,Dragon,Ground,1,443
#444 - Gabite,#444,Gabite,Dragon,Ground,1,444
#445 - Garchomp,#445,Garchomp,Dragon,Ground,1,445
#446 - Munchlax,#446,Munchlax,Normal,,0,446
#447 - Riolu,#447,Riolu,Fighting,,0,447
#448 - Lucario,#448,Lucario,Fighting,Steel,0,448
#449 - Hippopotas,#449,Hippopotas,Ground,,1,449
#450 - Hippowdon,#450,Hippowdon,Ground,,1,450
#451 - Skorupi,#451,Skorupi,Poison,Bug,0,451
#452 - Drapion,#452,Drapion,Poison,Dark,0,452
#453 - Croagunk,#453,Croagunk,Poison,Fighting,1,453
#454 - Toxicroak,#454,Toxicroak,Poison,Fighting,1,454
#455 - Carnivine,#455,Carnivine,Grass,,0,455
#456 - Finneon,#456,Finneon,Water,,1,456
#457 - Lumineon,#457,Lumineon,Water,,1,457
#458 - Mantyke,#458,Mantyke,Water,Flying,0,458
#459 - Snover,#459,Snover,Grass,Ice,1,459
#460 - Abomasnow,#460,Abomasnow,Grass,Ice,1,460
#461 - Weavile,#461,Weavile,Dark,Ice,1,461
#462 - Magnezone,#462,Magnezone,Electric,Steel,0,462
#463 - Lickilicky,#463,Lickilicky,Normal,,0,463
#464 - Rhyperior,#464,Rhyperior,Ground,Rock,1,464
#465 - Tangrowth,#465,Tangrowth,Grass,,1,465
#466 - Electivire,#466,Electivire,Electric,,0,466
#467 - Magmortar,#467,Magmortar,Fire,,0,467
#468 - Togekiss,#468,Togekiss,Fairy,Flying,0,468
#469 - Yanmega,#469,Yanmega,Bug,Flying,0,469
#470 - Leafeon,#470,Leafeon,Grass,,0,470
#471 - Glaceon,#471,Glaceon,Ice,,0,471
#472 - Gliscor,#472,Gliscor,Ground,Flying,0,472
#473 - Mamoswine,#473,Mamoswine,Ice,Ground,1,473
#474 - Porygon-Z,#474,Porygon-Z,Normal,,0,474
#475 - Gallade,#475,Gallade,Psychic,Fighting,0,475
#476 - Probopass,#476,Probopass,Rock,Steel,0,476
#477 - Dusknoir,#477,Dusknoir,Ghost,,0,477
#478 - Froslass,#478,Froslass,Ice,Ghost,0,478
#479 - Rotom,#479,Rotom,Electric,Ghost,0,479
#479 - Rotom (Heat),#479,Rotom (Heat),Electric,Fire,0,479-heat
#479 - Rotom (Wash),#479,Rotom (Wash),Electric,Water,0,479-wash
#479 - Rotom (Frost),#479,Rotom (Frost),Electric,Ice,0,479-frost
#479 - Rotom (Fan),#479,Rotom (Fan),Electric,Flying,0,479-fan
#479 - Rotom (Mow),#479,Rotom (Mow),Electric,Grass,0,479-mow
#480 - Uxie,#480,Uxie,Psychic,,0,480
#481 - Mesprit,#481,Mesprit,Psychic,,0,481
#482 - Azelf,#482,Azelf,Psychic,,0,482
#483 - Dialga,#483,Dialga,Steel,Dragon,0,483
#483 - Dialga (Origin),#483,Dialga (Origin),Steel,Dragon,0,483-origin
#484 - Palkia,#484,Palkia,Water,Dragon,0,484
#484 - Palkia (Origin),#484,Palkia (Origin),Water,Dragon,0,484-origin
#485 - Heatran,#485,Heatran,Fire,Steel,0,485
#486 - Regigigas,#486,Regigigas,Normal,,0,486
#487 - Giratina (Altered),#487,Giratina (Altered),Ghost,Dragon,0,487-altered
#487 - Giratina (Original),#487,Giratina (Original),Ghost,Dragon,0,487-original
#488 - Cresselia,#488,Cresselia,Psychic,,0,488
#489 - Phione,#489,Phione,Water,,0,489
#490 - Manaphy,#490,Manaphy,Water,,0,490
#491 - Darkrai,#491,Darkrai,Dark,,0,491
#492 - Shaymin (Land),#492,Shaymin (Land),Grass,,0,492-land
#492 - Shaymin (Sky),#492,Shaymin (Sky),Grass,Flying,0,492-sky
#493 - Arceus,#493,Arceus,Normal,,0,493
#494 - Victini,#494,Victini,Psychic,Fire,0,494
#495 - Snivy,#495,Snivy,Grass,,0,495
#496 - Servine,#496,Servine,Grass,,0,496
#497 - Serperior,#497,Serperior,Grass,,0,497
#498 - Tepig,#498,Tepig,Fire,,0,498
#499 - Pignite,#499,Pignite,Fire,Fighting,0,499
#500 - Emboar,#500,Emboar,Fire,Fighting,0,500
#501 - Oshawott,#501,Oshawott,Water,,0,501
#502 - Dewott,#502,Dewott,Water,,0,502
#503 - Samurott,#503,Samurott,Water,,0,503
#503 - Samurott (Hisui),#503,Samurott (Hisui),Water,Dark,0,503-h
#504 - Patrat,#504,Patrat,Normal,,0,504
#505 - Watchog,#505,Watchog,Normal,,0,505
#506 - Lillipup,#506,Lillipup,Normal,,0,506
#507 - Herdier,#507,Herdier,Normal,,0,507
#508 - Stoutland,#508,Stoutland,Normal,,0,508
#509 - Purrloin,#509,Purrloin,Dark,,0,509
#510 - Liepard,#510,Liepard,Dark,,0,510
#511 - Pansage,#511,Pansage,Grass,,0,511
#512 - Simisage,#512,Simisage,Grass,,0,512
#513 - Pansear,#513,Pansear,Fire,,0,513
#514 - Simisear,#514,Simisear,Fire,,0,514
#515 - Panpour,#515,Panpour,Water,,0,515
#516 - Simipour,#516,Simipour,Water,,0,516
#517 - Munna,#517,Munna,Psychic,,0,517
#518 - Musharna,#518,Musharna,Psychic,,0,518
#519 - Pidove,#519,Pidove,Normal,Flying,0,519
#520 - Tranquill,#520,Tranquill,Normal,Flying,0,520
#521 - Unfezant,#521,Unfezant,Normal,Flying,1,521
#522 - Blitzle,#522,Blitzle,Electric,,0,522
#523 - Zebstrika,#523,Zebstrika,Electric,,0,523
#524 - Roggenrola,#524,Roggenrola,Rock,,0,524
#525 - Boldore,#525,Boldore,Rock,,0,525
#526 - Gigalith,#526,Gigalith,Rock,,0,526
#527 - Woobat,#527,Woobat,Psychic,Flying,0,527
#528 - Swoobat,#528,Swoobat,Psychic,Flying,0,528
#529 - Drilbur,#529,Drilbur,Ground,,0,529
#530 - Excadrill,#530,Excadrill,Ground,Steel,0,530
#531 - Audino,#531,Audino,Normal,,0,531
#532 - Timburr,#532,Timburr,Fighting,,0,532
#533 - Gurdurr,#533,Gurdurr,Fighting,,0,533
#534 - Conkeldurr,#534,Conkeldurr,Fighting,,0,534
#535 - Tympole,#535,Tympole,Water,,0,535
#536 - Palpitoad,#536,Palpitoad,Water,Ground,0,536
#537 - Seismitoad,#537,Seismitoad,Water,Ground,0,537
#538 - Throh,#538,Throh,Fighting,,0,538
#539 - Sawk,#539,Sawk,Fighting,,0,539
#540 - Sewaddle,#540,Sewaddle,Bug,Grass,0,540
#541 - Swadloon,#541,Swadloon,Bug,Grass,0,541
#542 - Leavanny,#542,Leavanny,Bug,Grass,0,542
#543 - Venipede,#543,Venipede,Bug,Poison,0,543
#544 - Whirlipede,#544,Whirlipede,Bug,Poison,0,544
#545 - Scolipede,#545,Scolipede,Bug,Poison,0,545
#546 - Cottonee,#546,Cottonee,Grass,Fairy,0,546
#547 - Whimsicott,#547,Whimsicott,Grass,Fairy,0,547
#548 - Petilil,#548,Petilil,Grass,,0,548
#549 - Lilligant,#549,Lilligant,Grass,,0,549
#549 - Lilligant (Hisui),#549,Lilligant (Hisui),Grass,,0,549-h
#550 - Basculin (Blue),#550,Basculin (Blue),Water,,0,550-blue
#550 - Basculin (Red),#550,Basculin (Red),Water,,0,550-red
#550 - Basculin (White),#550,Basculin (White),Water,,0,550-white
#551 - Sandile,#551,Sandile,Ground,Dark,0,551
#552 - Krokorok,#552,Krokorok,Ground,Dark,0,552
#553 - Krookodile,#553,Krookodile,Ground,Dark,0,553
#554 - Darumaka,#554,Darumaka,Fire,,0,554
#554 - Darumaka (Galar),#554,Darumaka (Galar),Ice,,0,554-g
#555 - Darmanitan,#555,Darmanitan,Fire,,0,555
#555 - Darmanitan (Galar),#555,Darmanitan (Galar),Ice,,0,555-g
#556 - Maractus,#556,Maractus,Grass,,0,556
#557 - Dwebble,#557,Dwebble,Bug,Rock,0,557
#558 - Crustle,#558,Crustle,Bug,Rock,0,558
#559 - Scraggy,#559,Scraggy,Dark,Fighting,0,559
#560 - Scrafty,#560,Scrafty,Dark,Fighting,0,560
#561 - Sigilyph,#561,Sigilyph,Psychic,Flying,0,561
#562 - Yamask,#562,Yamask,Ghost,,0,562
#562 - Yamask (Galar),#562,Yamask (Galar),Ground,Ghost,0,562-g
#563 - Cofagrigus,#563,Cofagrigus,Ghost,,0,563
#564 - Tirtouga,#564,Tirtouga,Water,Rock,0,564
#565 - Carracosta,#565,Carracosta,Water,Rock,0,565
#566 - Archen,#566,Archen,Rock,Flying,0,566
#567 - Archeops,#567,Archeops,Rock,Flying,0,567
#568 - Trubbish,#568,Trubbish,Poison,,0,568
#569 - Garbodor,#569,Garbodor,Poison,,0,569
#570 - Zorua,#570,Zorua,Dark,,0,570
#570 - Zorua (Hisui),#570,Zorua (Hisui),Normal,Ghost,0,570-h
#571 - Zoroark,#571,Zoroark,Dark,,0,571
#571 - Zoroark (Hisui),#571,Zoroark (Hisui),Normal,Ghost,0,571-h
#572 - Minccino,#572,Minccino,Normal,,0,572
#573 - Cinccino,#573,Cinccino,Normal,,0,573
#574 - Gothita,#574,Gothita,Psychic,,0,574
#575 - Gothorita,#575,Gothorita,Psychic,,0,575
#576 - Gothitelle,#576,Gothitelle,Psychic,,0,576
#577 - Solosis,#577,Solosis,Psychic,,0,577
#578 - Duosion,#578,Duosion,Psychic,,0,578
#579 - Reuniclus,#579,Reuniclus,Psychic,,0,579
#580 - Ducklett,#580,Ducklett,Water,Flying,0,580
#581 - Swanna,#581,Swanna,Water,Flying,0,581
#582 - Vanillite,#582,Vanillite,Ice,,0,582
#583 - Vanillish,#583,Vanillish,Ice,,0,583
#584 - Vanilluxe,#584,Vanilluxe,Ice,,0,584
#585 - Deerling,#585,Deerling,Normal,Grass,0,585
#586 - Sawsbuck,#586,Sawsbuck,Normal,Grass,0,586
#587 - Emolga,#587,Emolga,Electric,Flying,0,587
#588 - Karrablast,#588,Karrablast,Bug,,0,588
#589 - Escavalier,#589,Escavalier,Bug,Steel,0,589
#590 - Foongus,#590,Foongus,Grass,Poison,0,590
#591 - Amoonguss,#591,Amoonguss,Grass,Poison,0,591
#592 - Frillish,#592,Frillish,Water,Ghost,1,592
#593 - Jellicent,#593,Jellicent,Water,Ghost,1,593
#594 - Alomomola,#594,Alomomola,Water,,0,594
#595 - Joltik,#595,Joltik,Bug,Electric,0,595
#596 - Galvantula,#596,Galvantula,Bug,Electric,0,596
#597 - Ferroseed,#597,Ferroseed,Grass,Steel,0,597
#598 - Ferrothorn,#598,Ferrothorn,Grass,Steel,0,598
#599 - Klink,#599,Klink,Steel,,0,599
#600 - Klang,#600,Klang,Steel,,0,600
#601 - Klinklang,#601,Klinklang,Steel,,0,601
#602 - Tynamo,#602,Tynamo,Electric,,0,602
#603 - Eelektrik,#603,Eelektrik,Electric,,0,603
#604 - Eelektross,#604,Eelektross,Electric,,0,604
#605 - Elgyem,#605,Elgyem,Psychic,,0,605
#606 - Beheeyem,#606,Beheeyem,Psychic,,0,606
#607 - Litwick,#607,Litwick,Ghost,Fire,0,607
#608 - Lampent,#608,Lampent,Ghost,Fire,0,608
#609 - Chandelure,#609,Chandelure,Ghost,Fire,0,609
#610 - Axew,#610,Axew,Dragon,,0,610
#611 - Fraxure,#611,Fraxure,Dragon,,0,611
#612 - Haxorus,#612,Haxorus,Dragon,,0,612
#613 - Cubchoo,#613,Cubchoo,Ice,,0,613
#614 - Beartic,#614,Beartic,Ice,,0,614
#615 - Cryogonal,#615,Cryogonal,Ice,,0,615
#616 - Shelmet,#616,Shelmet,Bug,,0,616
#617 - Accelgor,#617,Accelgor,Bug,,0,617
#618 - Stunfisk,#618,Stunfisk,Ground,Electric,0,618
#618 - Stunfisk (Galar),#618,Stunfisk (Galar),Ground,Steel,0,618-g
#619 - Mienfoo,#619,Mienfoo,Fighting,,0,619
#620 - Mienshao,#620,Mienshao,Fighting,,0,620
#621 - Druddigon,#621,Druddigon,Dragon,,0,621
#622 - Golett,#622,Golett,Ground,Ghost,0,622
#623 - Golurk,#623,Golurk,Ground,Ghost,0,623
#624 - Pawniard,#624,Pawniard,Dark,Steel,0,624
#625 - Bisharp,#625,Bisharp,Dark,Steel,0,625
#626 - Bouffalant,#626,Bouffalant,Normal,,0,626
#627 - Rufflet,#627,Rufflet,Normal,Flying,0,627
#628 - Braviary,#628,Braviary,Normal,Flying,0,628
#628 - Braviary (Hisui),#628,Braviary (Hisui),Psychic,Flying,0,628-h
#629 - Vullaby,#629,Vullaby,Dark,Flying,0,629
#630 - Mandibuzz,#630,Mandibuzz,Dark,Flying,0,630
#631 - Heatmor,#631,Heatmor,Fire,,0,631
#632 - Durant,#632,Durant,Bug,Steel,0,632
#633 - Deino,#633,Deino,Dark,Dragon,0,633
#634 - Zweilous,#634,Zweilous,Dark,Dragon,0,634
#635 - Hydreigon,#635,Hydreigon,Dark,Dragon,0,635
#636 - Larvesta,#636,Larvesta,Bug,Fire,0,636
#637 - Volcarona,#637,Volcarona,Bug,Fire,0,637
#638 - Cobalion,#638,Cobalion,Steel,Fighting,0,638
#639 - Terrakion,#639,Terrakion,Rock,Fighting,0,639
#640 - Virizion,#640,Virizion,Grass,Fighting,0,640
#641 - Tornadus,#641,Tornadus,Flying,,0,641
#642 - Thundurus,#642,Thundurus,Electric,Flying,0,642
#643 - Reshiram,#643,Reshiram,Dragon,Fire,0,643
#644 - Zekrom,#644,Zekrom,Dragon,Electric,0,644
#645 - Landorus,#645,Landorus,Ground,Flying,0,645
#646 - Kyurem,#646,Kyurem,Dragon,Ice,0,646
#647 - Keldeo,#647,Keldeo,Water,Fighting,0,647
#648 - Meloetta (Aria),#648,Meloetta (Aria),Normal,Psychic,0,648-aria
#648 - Meloetta (Pirouette),#648,Meloetta (Pirouette),Normal,Fighting,0,648-pirouette
#649 - Genesect,#649,Genesect,Bug,Steel,0,649
#650 - Chespin,#650,Chespin,Grass,,0,650
#651 - Quilladin,#651,Quilladin,Grass,,0,651
#652 - Chesnaught,#652,Chesnaught,Grass,Fighting,0,652
#653 - Fennekin,#653,Fennekin,Fire,,0,653
#654 - Braixen,#654,Braixen,Fire,,0,654
#655 - Delphox,#655,Delphox,Fire,Psychic,0,655
#656 - Froakie,#656,Froakie,Water,,0,656
#657 - Frogadier,#657,Frogadier,Water,,0,657
#658 - Greninja,#658,Greninja,Water,Dark,0,658
#659 - Bunnelby,#659,Bunnelby,Normal,,0,659
#660 - Diggersby,#660,Diggersby,Normal,Ground,0,660
#661 - Fletchling,#661,Fletchling,Normal,Flying,0,661
#662 - Fletchinder,#662,Fletchinder,Fire,Flying,0,662
#663 - Talonflame,#663,Talonflame,Fire,Flying,0,663
#664 - Scatterbug,#664,Scatterbug,Bug,,0,664
#665 - Spewpa,#665,Spewpa,Bug,,0,665
#666 - Vivillon,#666,Vivillon,Bug,Flying,0,666
#667 - Litleo,#667,Litleo,Fire,Normal,0,667
#668 - Pyroar,#668,Pyroar,Fire,Normal,1,668
#669 - Flabébé,#669,Flabébé,Fairy,,0,669
#670 - Floette,#670,Floette,Fairy,,0,670
#671 - Florges,#671,Florges,Fairy,,0,671
#672 - Skiddo,#672,Skiddo,Grass,,0,672
#673 - Gogoat,#673,Gogoat,Grass,,0,673
#674 - Pancham,#674,Pancham,Fighting,,0,674
#675 - Pangoro,#675,Pangoro,Fighting,Dark,0,675
#676 - Furfrou,#676,Furfrou,Normal,,0,676
#677 - Espurr,#677,Espurr,Psychic,,0,677
#678 - Meowstic,#678,Meowstic,Psychic,,1,678
#679 - Honedge,#679,Honedge,Steel,Ghost,0,679
#680 - Doublade,#680,Doublade,Steel,Ghost,0,680
#681 - Aegislash,#681,Aegislash,Steel,Ghost,0,681
#682 - Spritzee,#682,Spritzee,Fairy,,0,682
#683 - Aromatisse,#683,Aromatisse,Fairy,,0,683
#684 - Swirlix,#684,Swirlix,Fairy,,0,684
#685 - Slurpuff,#685,Slurpuff,Fairy,,0,685
#686 - Inkay,#686,Inkay,Dark,Psychic,0,686
#687 - Malamar,#687,Malamar,Dark,Psychic,0,687
#688 - Binacle,#688,Binacle,Rock,Water,0,688
#689 - Barbaracle,#689,Barbaracle,Rock,Water,0,689
#690 - Skrelp,#690,Skrelp,Poison,Water,0,690
#691 - Dragalge,#691,Dragalge,Poison,Dragon,0,691
#692 - Clauncher,#692,Clauncher,Water,,0,692
#693 - Clawitzer,#693,Clawitzer,Water,,0,693
#694 - Helioptile,#694,Helioptile,Electric,Normal,0,694
#695 - Heliolisk,#695,Heliolisk,Electric,Normal,0,695
#696 - Tyrunt,#696,Tyrunt,Rock,Dragon,0,696
#697 - Tyrantrum,#697,Tyrantrum,Rock,Dragon,0,697
#698 - Amaura,#698,Amaura,Rock,Ice,0,698
#699 - Aurorus,#699,Aurorus,Rock,Ice,0,699
#700 - Sylveon,#700,Sylveon,Fairy,,0,700
#701 - Hawlucha,#701,Hawlucha,Fighting,Flying,0,701
#702 - Dedenne,#702,Dedenne,Electric,Fairy,0,702
#703 - Carbink,#703,Carbink,Rock,Fairy,0,703
#704 - Goomy,#704,Goomy,Dragon,,0,704
#705 - Sliggoo,#705,Sliggoo,Dragon,,0,705
#705 - Sliggoo (Hisui),#705,Sliggoo (Hisui),Dragon,Steel,0,705-h
#706 - Goodra,#706,Goodra,Dragon,,0,706
#706 - Goodra (Hisui),#706,Goodra (Hisui),Dragon,Steel,0,706-h
#707 - Klefki,#707,Klefki,Steel,Fairy,0,707
#708 - Phantump,#708,Phantump,Ghost,Grass,0,708
#709 - Trevenant,#709,Trevenant,Ghost,Grass,0,709
#710 - Pumpkaboo,#710,Pumpkaboo,Ghost,Grass,0,710
#711 - Gourgeist,#711,Gourgeist,Ghost,Grass,0,711
#712 - Bergmite,#712,Bergmite,Ice,,0,712
#713 - Avalugg,#713,Avalugg,Ice,,0,713
#713 - Avalugg (Hisui),#713,Avalugg (Hisui),Ice,Rock,0,713-h
#714 - Noibat,#714,Noibat,Flying,Dragon,0,714
#715 - Noivern,#715,Noivern,Flying,Dragon,0,715
#716 - Xerneas,#716,Xerneas,Fairy,,0,716
#717 - Yveltal,#717,Yveltal,Dark,Flying,0,717
#718 - Zygarde,#718,Zygarde,Dragon,Ground,0,718
#719 - Diancie,#719,Diancie,Rock,Fairy,0,719
#720 - Hoopa (Confined),#720,Hoopa (Confined),Psychic,Ghost,0,720-confined
#720 - Hoopa (Unbound),#720,Hoopa (Unbound),Psychic,Dark,0,720-unbound
#721 - Volcanion,#721,Volcanion,Fire,Water,0,721
#722 - Rowlet,#722,Rowlet,Grass,Flying,0,722
#723 - Dartrix,#723,Dartrix,Grass,Flying,0,723
#724 - Decidueye,#724,Decidueye,Grass,Ghost,0,724
#724 - Decidueye (Hisui),#724,Decidueye (Hisui),Grass,Fighting,0,724-h
#725 - Litten,#725,Litten,Fire,,0,725
#726 - Torracat,#726,Torracat,Fire,,0,726
#727 - Incineroar,#727,Incineroar,Fire,Dark,0,727
#728 - Popplio,#728,Popplio,Water,,0,728
#729 - Brionne,#729,Brionne,Water,,0,729
#730 - Primarina,#730,Primarina,Water,Fairy,0,730
#731 - Pikipek,#731,Pikipek,Normal,Flying,0,731
#732 - Trumbeak,#732,Trumbeak,Normal,Flying,0,732
#733 - Toucannon,#733,Toucannon,Normal,Flying,0,733
#734 - Yungoos,#734,Yungoos,Normal,,0,734
#735 - Gumshoos,#735,Gumshoos,Normal,,0,735
#736 - Grubbin,#736,Grubbin,Bug,,0,736
#737 - Charjabug,#737,Charjabug,Bug,Electric,0,737
#738 - Vikavolt,#738,Vikavolt,Bug,Electric,0,738
#739 - Crabrawler,#739,Crabrawler,Fighting,,0,739
#740 - Crabominable,#740,Crabominable,Fighting,Ice,0,740
#741 - Oricorio (Red),#741,Oricorio (Red),Fire,Flying,0,741-red
#741 - Oricorio (Yellow),#741,Oricorio (Yellow),Electric,Flying,0,741-yellow
#741 - Oricorio (Pink),#741,Oricorio (Pink),Psychic,Flying,0,741-pink
#741 - Oricorio (Purple),#741,Oricorio (Purple),Ghost,Flying,0,741-purple
#742 - Cutiefly,#742,Cutiefly,Bug,Fairy,0,742
#743 - Ribombee,#743,Ribombee,Bug,Fairy,0,743
#744 - Rockruff,#744,Rockruff,Rock,,0,744
#745 - Lycanroc,#745,Lycanroc,Rock,,0,745
#746 - Wishiwashi,#746,Wishiwashi,Water,,0,746
#747 - Mareanie,#747,Mareanie,Poison,Water,0,747
#748 - Toxapex,#748,Toxapex,Poison,Water,0,748
#749 - Mudbray,#749,Mudbray,Ground,,0,749
#750 - Mudsdale,#750,Mudsdale,Ground,,0,750
#751 - Dewpider,#751,Dewpider,Water,Bug,0,751
#752 - Araquanid,#752,Araquanid,Water,Bug,0,752
#753 - Fomantis,#753,Fomantis,Grass,,0,753
#754 - Lurantis,#754,Lurantis,Grass,,0,754
#755 - Morelull,#755,Morelull,Grass,Fairy,0,755
#756 - Shiinotic,#756,Shiinotic,Grass,Fairy,0,756
#757 - Salandit,#757,Salandit,Poison,Fire,0,757
#758 - Salazzle,#758,Salazzle,Poison,Fire,0,758
#759 - Stufful,#759,Stufful,Normal,Fighting,0,759
#760 - Bewear,#760,Bewear,Normal,Fighting,0,760
#761 - Bounsweet,#761,Bounsweet,Grass,,0,761
#762 - Steenee,#762,Steenee,Grass,,0,762
#763 - Tsareena,#763,Tsareena,Grass,,0,763
#764 - Comfey,#764,Comfey,Fairy,,0,764
#765 - Oranguru,#765,Oranguru,Normal,Psychic,0,765
#766 - Passimian,#766,Passimian,Fighting,,0,766
#767 - Wimpod,#767,Wimpod,Bug,Water,0,767
#768 - Golisopod,#768,Golisopod,Bug,Water,0,768
#769 - Sandygast,#769,Sandygast,Ghost,Ground,0,769
#770 - Palossand,#770,Palossand,Ghost,Ground,0,770
#771 - Pyukumuku,#771,Pyukumuku,Water,,0,771
#772 - Type: Null,#772,Type: Null,Normal,,0,772
#773 - Silvally,#773,Silvally,Normal,,0,773
#774 - Minior,#774,Minior,Rock,Flying,0,774
#775 - Komala,#775,Komala,Normal,,0,775
#776 - Turtonator,#776,Turtonator,Fire,Dragon,0,776
#777 - Togedemaru,#777,Togedemaru,Electric,Steel,0,777
#778 - Mimikyu,#778,Mimikyu,Ghost,Fairy,0,778
#779 - Bruxish,#779,Bruxish,Water,Psychic,0,779
#780 - Drampa,#780,Drampa,Normal,Dragon,0,780
#781 - Dhelmise,#781,Dhelmise,Ghost,Grass,0,781
#782 - Jangmo-o,#782,Jangmo-o,Dragon,,0,782
#783 - Hakamo-o,#783,Hakamo-o,Dragon,Fighting,0,783
#784 - Kommo-o,#784,Kommo-o,Dragon,Fighting,0,784
#785 - Tapu Koko,#785,Tapu Koko,Electric,Fairy,0,785
#786 - Tapu Lele,#786,Tapu Lele,Psychic,Fairy,0,786
#787 - Tapu Bulu,#787,Tapu Bulu,Grass,Fairy,0,787
#788 - Tapu Fini,#788,Tapu Fini,Water,Fairy,0,788
#789 - Cosmog,#789,Cosmog,Psychic,,0,789
#790 - Cosmoem,#790,Cosmoem,Psychic,,0,790
#791 - Solgaleo,#791,Solgaleo,Psychic,Steel,0,791
#792 - Lunala,#792,Lunala,Psychic,Ghost,0,792
#793 - Nihilego,#793,Nihilego,Rock,Poison,0,793
#794 - Buzzwole,#794,Buzzwole,Bug,Fighting,0,794
#795 - Pheromosa,#795,Pheromosa,Bug,Fighting,0,795
#796 - Xurkitree,#796,Xurkitree,Electric,,0,796
#797 - Celesteela,#797,Celesteela,Steel,Flying,0,797
#798 - Kartana,#798,Kartana,Grass,Steel,0,798
#799 - Guzzlord,#799,Guzzlord,Dark,Dragon,0,799
#800 - Necrozma,#800,Necrozma,Psychic,,0,800
#801 - Magearna,#801,Magearna,Steel,Fairy,0,801
#802 - Marshadow,#802,Marshadow,Fighting,Ghost,0,802
#803 - Poipole,#803,Poipole,Poison,,0,803
#804 - Naganadel,#804,Naganadel,Poison,Dragon,0,804
#805 - Stakataka,#805,Stakataka,Rock,Steel,0,805
#806 - Blacephalon,#806,Blacephalon,Fire,Ghost,0,806
#807 - Zeraora,#807,Zeraora,Electric,,0,807
#808 - Meltan,#808,Meltan,Steel,,0,808
#809 - Melmetal,#809,Melmetal,Steel,,0,809
#810 - Grookey,#810,Grookey,Grass,,0,810
#811 - Thwackey,#811,Thwackey,Grass,,0,811
#812 - Rillaboom,#812,Rillaboom,Grass,,0,812
#813 - Scorbunny,#813,Scorbunny,Fire,,0,813
#814 - Raboot,#814,Raboot,Fire,,0,814
#815 - Cinderace,#815,Cinderace,Fire,,0,815
#816 - Sobble,#816,Sobble,Water,,0,816
#817 - Drizzile,#817,Drizzile,Water,,0,817
#818 - Inteleon,#818,Inteleon,Water,,0,818
#819 - Skwovet,#819,Skwovet,Normal,,0,819
#820 - Greedent,#820,Greedent,Normal,,0,820
#821 - Rookidee,#821,Rookidee,Flying,,0,821
#822 - Corvisquire,#822,Corvisquire,Flying,,0,822
#823 - Corviknight,#823,Corviknight,Flying,Steel,0,823
#824 - Blipbug,#824,Blipbug,Bug,,0,824
#825 - Dottler,#825,Dottler,Bug,Psychic,0,825
#826 - Orbeetle,#826,Orbeetle,Bug,Psychic,0,826
#827 - Nickit,#827,Nickit,Dark,,0,827
#828 - Thievul,#828,Thievul,Dark,,0,828
#829 - Gossifleur,#829,Gossifleur,Grass,,0,829
#830 - Eldegoss,#830,Eldegoss,Grass,,0,830
#831 - Wooloo,#831,Wooloo,Normal,,0,831
#832 - Dubwool,#832,Dubwool,Normal,,0,832
#833 - Chewtle,#833,Chewtle,Water,,0,833
#834 - Drednaw,#834,Drednaw,Water,Rock,0,834
#835 - Yamper,#835,Yamper,Electric,,0,835
#836 - Boltund,#836,Boltund,Electric,,0,836
#837 - Rolycoly,#837,Rolycoly,Rock,,0,837
#838 - Carkol,#838,Carkol,Rock,Fire,0,838
#839 - Coalossal,#839,Coalossal,Rock,Fire,0,839
#840 - Applin,#840,Applin,Grass,Dragon,0,840
#841 - Flapple,#841,Flapple,Grass,Dragon,0,841
